Booth Number,Pos X,Pos Y,Pos Z,Rotation Y (Degrees),Booth Name,Univ Name
S1B1,10.1589,2.8704,-32.6909,-90.0,Knowledge Science 연구센터,동국대학교
S1B2,10.1589,2.8704,-27.1966,-90.0,초지능연구센터,고려대학교
S1B3,11.0559,2.8704,-27.1966,90.0,Digital-X AIoT 연구센터,부산대학교
S1B4,11.0559,2.8704,-32.6909,90.0,인간 인지-지능 증강 연구센터,POSTECH
S1B5,19.6038,2.8704,-30.5762,-90.0,Open-ended Alignment 인공지능 연구센터,성균관대학교
S1B6,19.6038,2.8704,-25.082,-90.0,범용 인공지능 연구센터,고려대학교
S1B7,19.6038,2.8704,-19.5877,-90.0,AI-LIVE 연구센터,경희대학교
S2B1,10.1589,2.8704,-16.208,-90.0,초지능 통신/컴퓨팅 융합 연구센터,KAIST
S2B2,10.1589,2.8704,-10.7137,-90.0,위성영상분석ICT 연구센터,창원대학교
S2B3,10.1589,2.8704,-5.2195,-90.0,6H 차세대 이동통신기술 연구센터,경희대학교
S2B4,11.0559,2.8704,-5.2195,90.0,초공간 과업지향통신 연구센터,광운대학교
S2B5,11.0559,2.8704,-10.7137,90.0,NS-위성 RTDC 기술 연구센터,인천대학교
S2B6,11.0559,2.8704,-16.208,90.0,5G & 6G 차세대 통신 네트워크 연구센터,중앙대학교
S2B7,19.6038,2.8704,-14.0895,-90.0,VIACOMM 연구센터,충남대학교
S2B8,19.6038,2.8704,-8.5952,-90.0,탄소중립 미래자율통신 연구센터,고려대학교
S2B9,19.6038,2.8704,-3.1009,-90.0,6G 무선통신 글로컬 연구센터,한밭대학교
S3B1,10.1589,2.8704,3.0681,-90.0,초광역 연합 의료 AI 연구센터,전남대학교
S3B2,10.1589,2.8704,8.5623,-90.0,ICT명품인재양성사업단,성균관대학교
S3B3,11.0559,2.8704,8.5623,90.0,일상-항시적 건강관리 Earable-IoT 연구센터,KAIST
S3B4,11.0559,2.8704,3.0681,90.0,스마트시티 지능형 헬스케어 연구센터,고려대학교 세종캠퍼스
S3B5,19.6038,2.8704,2.3934,-90.0,지능형 의료 영상 진단 솔루션 연구센터,아주대학교
S3B6,19.6038,2.8704,7.8877,-90.0,강원지능화혁신센터,강원대학교
S3B7,19.6038,2.8704,13.3819,-90.0,5T-SPACE 연구센터,UNIST
S4B1,10.1589,2.8704,16.7576,-90.0,블록체인플랫폼 연구센터,부산대학교
S4B2,10.1589,2.8704,22.2519,-90.0,엣지클라우드 데이터보안 연구센터,고려대학교 세종캠퍼스
S4B3,10.1589,2.8704,27.7462,-90.0,블록체인지능융합센터,GIST
S4B4,11.0559,2.8704,27.7462,90.0,딥페이크 연구센터,성균관대학교
S4B5,11.0559,2.8704,22.2519,90.0,웹3.0 기술 연구센터,서강대학교
S4B6,11.0559,2.8704,16.7576,90.0,빅데이터 엣지 클라우드 서비스 연구센터,KAIST
S4B7,19.6038,2.8704,18.8723,-90.0,클라우드 컨티뉴엄 연구센터,경희대학교
S4B8,19.6038,2.8704,24.3666,-90.0,데이터 프라이버시 연구센터,중앙대학교
S4B9,19.6038,2.8704,29.8608,-90.0,제로트러스트 클라우드 보안 연구센터,부산대학교
S5B1,-0.6972,2.8704,-32.6909,-90.0,VR/AR 기반의 지능형 라이프컨설턴트 연구센터,아주대학교
S5B2,-0.6972,2.8704,-27.1966,-90.0,메타버스 자율트윈 연구센터,세종대학교
S5B3,0.1998,2.8704,-27.1966,90.0,시뮬레이션 기반 융복합 콘텐츠 연구센터,이화여자대학교
S5B4,0.1998,2.8704,-32.6909,90.0,실감콘텐츠 단말 기술 연구센터,광운대학교
S5B5,-9.1119,2.8704,-19.5877,90.0,초실감 XR 연구센터,세종대학교
S5B6,-9.1119,2.8704,-25.082,90.0,스마트미디어 서비스 연구센터,고려대학교
S5B7,-9.1119,2.8704,-30.5762,90.0,XR 워크스테이션 HCI 기술 연구센터,KAIST
S6B1,-0.6972,2.8704,-16.208,-90.0,초신뢰양자인터넷 연구센터,고려대학교
S6B2,-0.6972,2.8704,-10.7137,-90.0,양자기술플랫폼 연구센터,충북대학교
S6B3,-0.6972,2.8704,-5.2195,-90.0,하이퍼-컴포저블 데이터센터 연구센터,UNIST
S6B4,0.1998,2.8704,-5.2195,90.0,AI 댄스,AI 댄스
S6B5,0.1998,2.8704,-10.7137,90.0,양자정보과학기술 연구센터,세종대학교
S6B6,0.1998,2.8704,-16.208,90.0,양자센서 인력양성센터,부산대학교
S6B7,-9.1119,2.8704,-5.7985,90.0,양자센싱 융합기술 연구센터,UNIST
S6B8,-9.1119,2.8704,-11.2928,90.0,양자정보소자 인력양성 연구센터,POSTECH
S7B1,-0.6972,2.8704,3.0681,-90.0,휴먼브레인 뉴로컴퓨팅 플랫폼 연구센터,광운대학교
S7B2,-0.6972,2.8704,8.5623,-90.0,AI 반도체 프로세싱 SW 연구센터,서울과학기술대학교
S7B3,0.1998,2.8704,8.5623,90.0,인공지능 시스템반도체 연구센터,인하대학교
S7B4,0.1998,2.8704,3.0681,90.0,온디바이스 AI 반도체 연구센터,세종대학교
S7B5,-9.1119,2.8704,13.378,90.0,온센서 AI 반도체 연구센터,금오공과대학교
S7B6,-9.1119,2.8704,7.8837,90.0,대규모데이터센터용 인공지능 시스템반도체 연구센터,서강대학교
S7B7,-9.1119,2.8704,2.3894,90.0,인공지능반도체시스템 연구센터,KAIST
S8B1,-0.6972,2.8704,16.7576,-90.0,지능화혁신 G5-AICT 연구센터,전남대학교
S8B2,-0.6972,2.8704,22.2519,-90.0,스마트ICT융합 인재양성센터,배재대학교
S8B3,-0.6972,2.8704,27.8129,-90.0,경남지능화혁신사업단,경남대학교
S8B4,0.1998,2.8704,27.8129,90.0,지역지능화ACE 연구센터,인하대학교
S8B5,0.1998,2.8704,22.2519,90.0,인공지능그랜드 ICT 연구센터,동의대학교
S8B6,0.1998,2.8704,16.7576,90.0,디지털 트윈 기반 스마트 에너지시티 산업 인프라 연구센터,중앙대학교
S8B7,-9.1119,2.8704,29.7941,90.0,전북RICE지능화혁신 연구센터,전북대학교
S8B8,-9.1119,2.8704,24.2999,90.0,충남지능화혁신 (CORE-AI)센터,호서대학교
S9B1,-17.4263,2.8704,-32.6909,-90.0,ICT융합 연구센터,경북대학교
S9B2,-17.4263,2.8704,-27.1966,-90.0,스마트군수혁신 융합연구센터,금오공과대학교
S9B3,-17.4263,2.8704,-21.7023,-90.0,저탄소 농업 기반 스마트 유통 연구센터,순천대학교
S9B4,-17.4263,2.8704,-16.208,-90.0,지능형 스마트 농업 Grand ICT 연구센터,순천대학교
S9B5,-16.5292,2.8704,-16.208,90.0,ICT융합 제조지능화진흥 연구센터,한국공학대학교
S9B6,-16.5292,2.8704,-21.7023,90.0,데이터기반 에너지시스템 혁신 연구센터,가천대학교
S9B7,-16.5292,2.8704,-27.1966,90.0,탄소중립 ESG ICT 연구센터,중앙대학교
S9B8,-16.5292,2.8704,-32.6909,90.0,AI융합연구원,숭실대학교
S9B9,-26.2396,2.8704,-19.5877,90.0,복합지능ICT 연구센터,경북대학교
S9B10,-26.2396,2.8704,-25.082,90.0,차세대 스마트팜 ICT 융합기술 연구센터,공주대학교
S9B11,-26.2396,2.8704,-30.5762,90.0,ICT융합 특성화 연구센터,금오공과대학교
S10B1,-17.4263,2.8704,5.7691,-90.0,UAM-eVTOL 융합 연구센터,세종대학교
S10B2,-17.4263,2.8704,11.2634,-90.0,데이터 기반 지능형 모빌리티 연구센터,경북대학교
S10B3,-17.4263,2.8704,16.7576,-90.0,초연결 기반 협력형 무인자율이동체 연구센터,금오공과대학교
S10B4,-16.5292,2.8704,16.7576,90.0,문화행사,문화행사
S10B5,-16.5292,2.8704,11.2634,90.0,지능통감융합 연구센터,KAIST
S10B6,-16.5292,2.8704,5.7691,90.0,배리어프리 ICT기술 연구센터,단국대학교
S10B7,-26.2396,2.8704,13.378,90.0,3차원 모빌리티 통신 센터,서울대학교
S10B8,-26.2396,2.8704,7.8837,90.0,산업인공지능 연구센터,충북대학교
S11B1,-15.7800,2.8704,-4.1700,-90.0,AI보안연구센터,숭실대학교
S11B2,-26.2396,2.8704,-4.1700,90.0,국방 지능형 군집체계 연구센터,KAIST
